Ne	ngen	s_true	init	method	pos_HDI	pos_den	strue	est
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.061971
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062554
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.047965
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.04585
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.064512
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063559
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062354
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.042936
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.045243
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.044999
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.042599
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.064386
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.049532
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063408
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.04219
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062918
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062918
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.042936
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063706
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.045781
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.042599
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.050925
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.050382
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.061971
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.050382
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.064824
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.064059
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.045781
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062354
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.049838
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.044999
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.031561
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062354
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.06421
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.043002
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.043002
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.04762
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.048622
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.048622
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063093
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062785
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063093
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063234
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.050382
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.040007
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063559
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.064386
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.041443
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.042364
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.046881
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.042044
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.044999
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.039403
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.04365
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.046881
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.061358
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063408
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.061971
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.047257
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.039403
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063234
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.06421
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.043981
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.048928
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062181
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062785
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.049234
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062785
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.050925
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.04762
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.0522
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.048197
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.049234
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.046918
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062785
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.031712
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.048928
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062918
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.050115
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.046881
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.049234
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063408
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.047965
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.044628
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.052667
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.051684
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.04762
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.049532
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063891
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.043783
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.034159
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062181
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.061358
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.047257
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063408
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.046504
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.048622
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.046881
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.050382
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062354
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.040737
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.04525
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062181
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.048307
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.061181
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063559
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062554
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.048928
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.064512
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063234
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.044628
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062181
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.060673
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063093
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.051154
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.049838
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.049838
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.061782
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.040358
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.060673
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062354
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.050382
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.044628
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062918
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.047965
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.049838
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.046373
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.044999
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.049234
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.048622
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063093
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.04762
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.047965
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.04427
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.042044
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.042364
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.042642
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063093
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.049532
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062354
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.044596
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.061971
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.050662
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.047257
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.048622
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.045499
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.032839
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.045499
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.048622
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.064386
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.049838
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.048928
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.046881
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.046101
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.064386
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062554
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.064386
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063706
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.047453
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.045692
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.042044
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062554
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063093
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.047965
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.04109
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062785
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063093
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.064975
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.064512
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.049532
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.047965
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.047965
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063891
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.064386
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.051449
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.045243
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062785
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.061181
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063408
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.061782
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.049838
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.04762
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.043002
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.04219
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.045243
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.06421
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.049532
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063234
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062554
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.046504
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.044343
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.044628
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.044343
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.049532
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.048928
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063559
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.050115
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.061782
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.045692
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.061358
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.040378
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.048197
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.047965
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063093
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.044628
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.04175
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063706
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.049234
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.060958
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062354
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063706
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.035016
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.040737
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.037411
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.043302
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063408
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.050115
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.049838
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.036206
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.048307
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.048307
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062918
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.048622
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063234
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.04365
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.044343
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063891
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.049532
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062354
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.045781
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062785
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.046373
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.050382
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062918
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.064059
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063408
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.046504
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.039713
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.064059
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.047769
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062181
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.04427
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.050925
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.042044
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.048928
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.049532
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063891
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.047965
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.049174
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.042642
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062918
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.042925
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.050115
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.060958
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.048622
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062554
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063093
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.034893
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.06421
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.046504
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.061574
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.044772
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.061782
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.045692
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062354
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.043622
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.047965
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062181
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.050662
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.045781
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.045692
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.042566
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.04762
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.045499
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.048622
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.044909
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063234
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.046073
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063559
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.042044
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.061358
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.049532
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062181
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.041305
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.061358
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.048307
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062785
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062785
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.061358
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063706
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063093
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.064512
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.064512
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062181
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.048622
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.050115
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.049234
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.045141
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.04365
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.051154
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.049234
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.048928
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.049532
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.036275
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063891
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062918
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.041305
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063408
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062785
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.052436
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063559
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.050382
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.042642
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.04762
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.046881
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.06421
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.041443
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.04175
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.046622
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.049838
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.044999
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.045243
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062918
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.042599
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.051449
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.050382
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062354
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.051154
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.048622
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.035492
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.036685
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.042566
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.04175
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.04175
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.042364
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.051154
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062785
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.049532
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.046881
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.047965
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.046881
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063408
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.044628
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062918
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.061782
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.039713
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063093
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.047257
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063234
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.046101
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.047952
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.048928
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.04323
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.042936
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.061358
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063093
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.044628
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.045781
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.041586
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.061181
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.063093
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.048622
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.04323
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.047965
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.036487
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.062554
10000	1000	0.07	0.1	bmws	FALSE	FALSE	FALSE	0.042566
